StartTime	2015/10/22 02:12:41
FinishTime	2015/10/22 02:13:47
ElapsedTime	66.000000
/home/daisuke/git/ReinforcementLearning/log/EV3LineTracer_20151021232930_10Setting_20151021232931.log
0	1.000000
1	0.031250	0.031250	0.031250	0.906250
2	0.895833	0.020833	0.020833	0.020833	0.020833	0.020833
3	0.031250	0.906250	0.031250	0.031250
4	0.031250	0.031250	0.031250	0.906250
5	0.031250	0.031250	0.906250	0.031250
6	0.031250	0.031250	0.031250	0.906250
5266
0	2	0	0.000000
1	2	0	0.000000
2	2	0	0.000000
3	2	0	0.000000
4	2	0	0.000000
5	2	0	0.000000
6	2	0	0.000000
7	2	0	0.000000
8	2	0	0.000000
9	2	0	0.000000
10	2	0	0.000000
11	2	0	0.000000
12	2	0	0.000000
13	2	0	0.000000
14	3	3	0.000000
15	3	1	0.000000
16	3	1	0.000000
17	3	1	0.000000
18	3	1	0.000000
19	3	1	0.000000
20	3	1	0.000000
21	3	1	0.000000
22	3	1	0.000000
23	3	1	0.000000
24	3	1	0.000000
25	3	1	0.000000
26	3	1	0.000000
27	3	1	0.000000
28	3	1	0.000000
29	3	1	0.000000
30	3	1	0.000000
31	3	1	0.000000
32	3	1	0.000000
33	3	1	0.000000
34	3	1	0.000000
35	3	1	0.000000
36	3	1	0.000000
37	3	1	0.000000
38	3	1	0.000000
39	3	1	0.000000
40	3	1	0.000000
41	3	1	0.000000
42	2	0	0.000000
43	2	0	0.000000
44	2	4	0.000000
45	2	0	0.000000
46	2	0	0.000000
47	2	0	0.000000
48	2	0	0.000000
49	2	0	0.000000
50	2	0	0.000000
51	2	0	0.000000
52	2	0	0.000000
53	2	0	0.000000
54	2	0	0.000000
55	2	0	0.000000
56	2	0	0.000000
57	3	1	0.000000
58	3	1	0.000000
59	3	1	0.000000
60	3	1	0.000000
61	3	1	0.000000
62	4	3	0.000000
63	4	3	0.000000
64	4	3	0.000000
65	3	1	0.000000
66	3	1	0.000000
67	3	1	0.000000
68	2	0	0.000000
69	2	0	0.000000
70	2	0	0.000000
71	2	0	0.000000
72	1	3	0.000000
73	1	3	0.000000
74	1	1	0.000000
75	1	0	0.000000
76	1	3	0.000000
77	1	1	0.000000
78	1	3	0.000000
79	1	2	0.000000
80	2	0	0.000000
81	2	0	0.000000
82	2	0	0.000000
83	2	0	0.000000
84	2	2	0.000000
85	2	0	0.000000
86	2	0	0.000000
87	2	0	0.000000
88	2	0	0.000000
89	2	0	0.000000
90	2	5	0.000000
91	2	0	0.000000
92	2	0	0.000000
93	2	0	0.000000
94	2	0	0.000000
95	2	0	0.000000
96	2	0	0.000000
97	2	0	0.000000
98	2	0	0.000000
99	2	0	0.000000
100	2	0	0.000000
101	2	0	0.000000
102	2	0	0.000000
103	3	1	0.000000
104	3	1	0.000000
105	3	2	0.000000
106	3	1	0.000000
107	3	1	0.000000
108	3	1	0.000000
109	3	2	0.000000
110	3	1	0.000000
111	3	1	0.000000
112	3	1	0.000000
113	3	1	0.000000
114	3	1	0.000000
115	3	1	0.000000
116	3	1	0.000000
117	3	1	0.000000
118	3	1	0.000000
119	3	1	0.000000
120	3	1	0.000000
121	3	1	0.000000
122	3	1	0.000000
123	3	1	0.000000
124	3	1	0.000000
125	3	1	0.000000
126	3	1	0.000000
127	3	0	0.000000
128	3	1	0.000000
129	3	2	0.000000
130	2	0	0.000000
131	2	0	0.000000
132	2	0	0.000000
133	2	1	0.000000
134	2	0	0.000000
135	2	0	0.000000
136	2	0	0.000000
137	2	0	0.000000
138	2	0	0.000000
139	2	0	0.000000
140	2	4	0.000000
141	2	0	0.000000
142	2	0	0.000000
143	2	0	0.000000
144	2	0	0.000000
145	2	0	0.000000
146	2	2	0.000000
147	2	3	0.000000
148	3	1	0.000000
149	3	1	0.000000
150	3	1	0.000000
151	3	3	0.000000
152	3	1	0.000000
153	3	1	0.000000
154	3	1	0.000000
155	3	1	0.000000
156	3	1	0.000000
157	2	0	0.000000
158	2	0	0.000000
159	2	0	0.000000
160	2	0	0.000000
161	2	0	0.000000
162	2	0	0.000000
163	2	0	0.000000
164	2	0	0.000000
165	2	3	0.000000
166	2	1	0.000000
167	2	5	0.000000
168	2	0	0.000000
169	2	0	0.000000
170	2	0	0.000000
171	3	1	0.000000
172	3	1	0.000000
173	3	1	0.000000
174	3	1	0.000000
175	3	1	0.000000
176	3	1	0.000000
177	3	1	0.000000
178	3	1	0.000000
179	3	1	0.000000
180	3	1	0.000000
181	3	1	0.000000
182	3	1	0.000000
183	3	1	0.000000
184	3	1	0.000000
185	3	1	0.000000
186	2	0	0.000000
187	2	0	0.000000
188	2	0	0.000000
189	2	0	0.000000
190	2	0	0.000000
191	2	0	0.000000
192	2	0	0.000000
193	2	2	0.000000
194	2	0	0.000000
195	2	0	0.000000
196	2	0	0.000000
197	2	0	0.000000
198	2	0	0.000000
199	2	0	0.000000
200	2	0	0.000000
201	2	4	0.000000
202	3	1	0.000000
203	3	1	0.000000
204	3	1	0.000000
205	3	1	0.000000
206	3	1	0.000000
207	3	1	0.000000
208	3	1	0.000000
209	3	1	0.000000
210	3	1	0.000000
211	3	1	0.000000
212	3	1	0.000000
213	3	1	0.000000
214	3	1	0.000000
215	3	1	0.000000
216	2	0	0.000000
217	2	0	0.000000
218	2	0	0.000000
219	2	0	0.000000
220	2	0	0.000000
221	2	0	0.000000
222	2	0	0.000000
223	2	0	0.000000
224	2	0	0.000000
225	2	0	0.000000
226	2	0	0.000000
227	2	0	0.000000
228	2	2	0.000000
229	3	1	0.000000
230	3	1	0.000000
231	3	1	0.000000
232	3	1	0.000000
233	3	1	0.000000
234	3	1	0.000000
235	3	0	0.000000
236	3	1	0.000000
237	3	1	0.000000
238	3	1	0.000000
239	3	1	0.000000
240	3	0	0.000000
241	3	1	0.000000
242	3	1	0.000000
243	2	0	0.000000
244	2	0	0.000000
245	2	0	0.000000
246	2	5	0.000000
247	2	0	0.000000
248	2	0	0.000000
249	2	1	0.000000
250	2	0	0.000000
251	2	0	0.000000
252	2	0	0.000000
253	2	0	0.000000
254	2	0	0.000000
255	2	0	0.000000
256	3	1	0.000000
257	3	1	0.000000
258	3	1	0.000000
259	3	1	0.000000
260	3	1	0.000000
261	3	1	0.000000
262	3	1	0.000000
263	3	1	0.000000
264	3	1	0.000000
265	3	1	0.000000
266	3	1	0.000000
267	2	0	0.000000
268	2	0	0.000000
269	2	0	0.000000
270	2	0	0.000000
271	2	0	0.000000
272	2	0	0.000000
273	2	0	0.000000
274	2	0	0.000000
275	2	0	0.000000
276	2	0	0.000000
277	2	0	0.000000
278	2	0	0.000000
279	3	1	0.000000
280	3	1	0.000000
281	3	1	0.000000
282	3	1	0.000000
283	3	1	0.000000
284	3	1	0.000000
285	3	1	0.000000
286	3	3	0.000000
287	3	1	0.000000
288	3	1	0.000000
289	3	1	0.000000
290	3	2	0.000000
291	3	2	0.000000
292	3	1	0.000000
293	3	1	0.000000
294	2	2	0.000000
295	2	0	0.000000
296	2	0	0.000000
297	2	0	0.000000
298	2	0	0.000000
299	2	0	0.000000
300	2	1	0.000000
301	2	0	0.000000
302	2	0	0.000000
303	2	0	0.000000
304	2	3	0.000000
305	2	0	0.000000
306	2	0	0.000000
307	2	0	0.000000
308	2	0	0.000000
309	2	0	0.000000
310	2	0	0.000000
311	2	0	0.000000
312	2	0	0.000000
313	3	1	0.000000
314	3	1	0.000000
315	3	1	0.000000
316	3	1	0.000000
317	3	1	0.000000
318	3	1	0.000000
319	3	1	0.000000
320	3	1	0.000000
321	3	1	0.000000
322	3	1	0.000000
323	3	3	0.000000
324	3	1	0.000000
325	3	1	0.000000
326	3	1	0.000000
327	3	1	0.000000
328	3	1	0.000000
329	3	2	0.000000
330	3	1	0.000000
331	2	0	0.000000
332	2	0	0.000000
333	2	1	0.000000
334	2	0	0.000000
335	2	5	0.000000
336	2	0	0.000000
337	2	3	0.000000
338	2	0	0.000000
339	2	0	0.000000
340	2	0	0.000000
341	2	0	0.000000
342	2	0	0.000000
343	2	0	0.000000
344	2	0	0.000000
345	2	0	0.000000
346	2	0	0.000000
347	3	1	0.000000
348	3	1	0.000000
349	3	1	0.000000
350	3	1	0.000000
351	3	1	0.000000
352	3	1	0.000000
353	3	1	0.000000
354	3	1	0.000000
355	3	1	0.000000
356	3	1	0.000000
357	3	1	0.000000
358	3	1	0.000000
359	3	1	0.000000
360	3	1	0.000000
361	2	0	0.000000
362	3	1	0.000000
363	2	0	0.000000
364	2	0	0.000000
365	2	0	0.000000
366	2	0	0.000000
367	2	0	0.000000
368	2	0	0.000000
369	2	0	0.000000
370	2	0	0.000000
371	2	0	0.000000
372	2	0	0.000000
373	2	3	0.000000
374	2	2	0.000000
375	2	0	0.000000
376	2	0	0.000000
377	2	0	0.000000
378	2	0	0.000000
379	3	1	0.000000
380	3	1	0.000000
381	3	1	0.000000
382	3	1	0.000000
383	3	1	0.000000
384	3	1	0.000000
385	3	1	0.000000
386	3	1	0.000000
387	3	1	0.000000
388	3	1	0.000000
389	3	1	0.000000
390	3	1	0.000000
391	3	1	0.000000
392	2	0	0.000000
393	2	0	0.000000
394	2	0	0.000000
395	2	0	0.000000
396	2	0	0.000000
397	2	0	0.000000
398	2	0	0.000000
399	2	0	0.000000
400	2	0	0.000000
401	2	0	0.000000
402	2	0	0.000000
403	2	2	0.000000
404	2	0	0.000000
405	2	0	0.000000
406	2	0	0.000000
407	3	1	0.000000
408	3	1	0.000000
409	3	1	0.000000
410	3	1	0.000000
411	3	1	0.000000
412	3	0	0.000000
413	3	1	0.000000
414	3	1	0.000000
415	3	1	0.000000
416	3	1	0.000000
417	2	4	0.000000
418	2	0	0.000000
419	2	0	0.000000
420	2	0	0.000000
421	2	0	0.000000
422	2	0	0.000000
423	2	0	0.000000
424	2	0	0.000000
425	2	0	0.000000
426	2	0	0.000000
427	2	3	0.000000
428	2	0	0.000000
429	2	0	0.000000
430	3	1	0.000000
431	3	3	0.000000
432	3	1	0.000000
433	3	1	0.000000
434	4	3	0.000000
435	4	3	0.000000
436	4	3	0.000000
437	4	3	0.000000
438	4	3	0.000000
439	4	0	0.000000
440	4	3	0.000000
441	4	3	0.000000
442	4	3	0.000000
443	4	3	0.000000
444	3	3	0.000000
445	3	1	0.000000
446	3	1	0.000000
447	3	1	0.000000
448	3	1	0.000000
449	3	1	0.000000
450	2	0	0.000000
451	2	0	0.000000
452	2	0	0.000000
453	2	0	0.000000
454	2	0	0.000000
455	2	0	0.000000
456	2	0	0.000000
457	2	0	0.000000
458	2	3	0.000000
459	2	0	0.000000
460	3	2	0.000000
461	2	0	0.000000
462	2	0	0.000000
463	3	1	0.000000
464	3	1	0.000000
465	3	1	0.000000
466	3	2	0.000000
467	3	1	0.000000
468	4	1	0.000000
469	4	3	0.000000
470	4	3	0.000000
471	4	3	0.000000
472	4	3	0.000000
473	4	3	0.000000
474	3	1	0.000000
475	3	1	0.000000
476	3	1	0.000000
477	2	2	0.000000
478	2	3	0.000000
479	2	0	0.000000
480	2	0	0.000000
481	2	0	0.000000
482	2	0	0.000000
483	2	0	0.000000
484	2	5	0.000000
485	2	0	0.000000
486	2	0	0.000000
487	2	0	0.000000
488	2	2	0.000000
489	2	0	0.000000
490	2	0	0.000000
491	2	0	0.000000
492	3	0	0.000000
493	3	1	0.000000
494	3	1	0.000000
495	3	1	0.000000
496	3	1	0.000000
497	3	1	0.000000
498	3	0	0.000000
499	3	1	0.000000
500	3	1	0.000000
501	3	1	0.000000
502	3	1	0.000000
503	3	1	0.000000
504	3	1	0.000000
505	3	1	0.000000
506	3	0	0.000000
507	2	0	0.000000
508	2	0	0.000000
509	2	0	0.000000
510	2	0	0.000000
511	2	0	0.000000
512	2	0	0.000000
513	2	0	0.000000
514	2	0	0.000000
515	2	0	0.000000
516	3	1	0.000000
517	3	1	0.000000
518	3	1	0.000000
519	3	1	0.000000
520	3	1	0.000000
521	3	1	0.000000
522	4	3	0.000000
523	4	3	0.000000
524	4	3	0.000000
525	4	3	0.000000
526	3	1	0.000000
527	3	1	0.000000
528	3	1	0.000000
529	3	1	0.000000
530	3	1	0.000000
531	2	0	0.000000
532	2	0	0.000000
533	2	1	0.000000
534	2	0	0.000000
