StartTime	2015/09/24 00:06:07
FinishTime	2015/09/24 00:07:20
ElapsedTime	73.000000
/home/daisuke/git/ReinforcementLearning/log/EV3LineTracer_20150923232525_10Setting_20150923232526.log
0	1.000000
1	0.937500	0.062500
2	0.041667	0.041667	0.916667
3	0.041667	0.916667	0.041667
4	0.937500	0.062500
5	0.937500	0.062500
6	0.937500	0.062500
5723
0	2	2	0.000000
1	2	2	0.000000
2	2	1	0.000000
3	2	2	0.000000
4	2	2	0.000000
5	2	2	0.000000
6	1	0	0.000000
7	1	0	0.000000
8	1	0	0.000000
9	2	2	0.000000
10	2	2	0.000000
11	2	2	0.000000
12	2	2	0.000000
13	2	2	0.000000
14	2	2	0.000000
15	2	2	0.000000
16	2	1	0.000000
17	2	2	0.000000
18	2	2	0.000000
19	2	2	0.000000
20	2	2	0.000000
21	2	2	0.000000
22	2	2	0.000000
23	1	0	0.000000
24	1	0	0.000000
25	1	1	0.000000
26	1	0	0.000000
27	1	0	0.000000
28	1	0	0.000000
29	1	0	0.000000
30	1	0	0.000000
31	1	0	0.000000
32	1	0	0.000000
33	1	0	0.000000
34	1	0	0.000000
35	1	1	0.000000
36	1	0	0.000000
37	1	0	0.000000
38	1	0	0.000000
39	1	0	0.000000
40	1	0	0.000000
41	2	2	0.000000
42	2	2	0.000000
43	2	2	0.000000
44	2	2	0.000000
45	2	2	0.000000
46	2	2	0.000000
47	2	2	0.000000
48	2	2	0.000000
49	2	2	0.000000
50	2	2	0.000000
51	2	2	0.000000
52	2	1	0.000000
53	2	0	0.000000
54	2	2	0.000000
55	1	0	0.000000
56	1	0	0.000000
57	1	0	0.000000
58	1	0	0.000000
59	1	0	0.000000
60	2	2	0.000000
61	2	2	0.000000
62	2	2	0.000000
63	2	2	0.000000
64	2	2	0.000000
65	2	2	0.000000
66	2	2	0.000000
67	2	2	0.000000
68	2	2	0.000000
69	2	1	0.000000
70	2	2	0.000000
71	1	0	0.000000
72	1	0	0.000000
73	1	0	0.000000
74	1	1	0.000000
75	1	0	0.000000
76	1	0	0.000000
77	1	0	0.000000
78	1	0	0.000000
79	1	0	0.000000
80	2	2	0.000000
81	1	0	0.000000
82	2	2	0.000000
83	2	2	0.000000
84	2	2	0.000000
85	2	2	0.000000
86	2	2	0.000000
87	2	1	0.000000
88	2	2	0.000000
89	2	2	0.000000
90	1	0	0.000000
91	1	0	0.000000
92	1	1	0.000000
93	1	0	0.000000
94	1	0	0.000000
95	1	0	0.000000
96	1	0	0.000000
97	1	1	0.000000
98	1	0	0.000000
99	1	0	0.000000
100	2	2	0.000000
101	2	2	0.000000
102	2	2	0.000000
103	2	2	0.000000
104	2	2	0.000000
105	2	1	0.000000
106	1	0	0.000000
107	1	0	0.000000
108	1	1	0.000000
109	1	0	0.000000
110	1	0	0.000000
111	1	0	0.000000
112	1	0	0.000000
113	1	0	0.000000
114	1	0	0.000000
115	1	0	0.000000
116	2	1	0.000000
117	2	2	0.000000
118	2	2	0.000000
119	2	2	0.000000
120	2	2	0.000000
121	2	2	0.000000
122	2	2	0.000000
123	2	2	0.000000
124	2	2	0.000000
125	2	2	0.000000
126	2	2	0.000000
127	2	2	0.000000
128	2	2	0.000000
129	1	0	0.000000
130	1	1	0.000000
131	1	0	0.000000
132	1	0	0.000000
133	1	0	0.000000
134	1	0	0.000000
135	1	0	0.000000
136	1	0	0.000000
137	1	0	0.000000
138	1	0	0.000000
139	1	0	0.000000
140	2	2	0.000000
141	2	1	0.000000
142	2	2	0.000000
143	2	2	0.000000
144	2	2	0.000000
145	2	2	0.000000
146	2	2	0.000000
147	2	2	0.000000
148	2	2	0.000000
149	2	2	0.000000
150	2	0	0.000000
151	2	2	0.000000
152	2	2	0.000000
153	2	2	0.000000
154	2	2	0.000000
155	2	2	0.000000
156	2	2	0.000000
157	1	0	0.000000
158	1	0	0.000000
159	1	0	0.000000
160	1	0	0.000000
161	1	0	0.000000
162	1	0	0.000000
163	1	0	0.000000
164	1	0	0.000000
165	1	0	0.000000
166	1	0	0.000000
167	2	2	0.000000
168	2	2	0.000000
169	2	2	0.000000
170	2	2	0.000000
171	2	2	0.000000
172	2	2	0.000000
173	2	2	0.000000
174	2	2	0.000000
175	1	0	0.000000
176	1	1	0.000000
177	1	0	0.000000
178	1	0	0.000000
179	1	0	0.000000
180	1	0	0.000000
181	1	0	0.000000
182	1	0	0.000000
183	1	0	0.000000
184	1	0	0.000000
185	2	2	0.000000
186	1	0	0.000000
187	2	2	0.000000
188	1	0	0.000000
189	1	0	0.000000
190	1	0	0.000000
191	1	1	0.000000
192	1	0	0.000000
193	1	0	0.000000
194	1	0	0.000000
195	2	2	0.000000
196	2	2	0.000000
197	2	2	0.000000
198	2	2	0.000000
199	2	2	0.000000
200	2	2	0.000000
201	2	2	0.000000
202	2	2	0.000000
203	2	2	0.000000
204	2	2	0.000000
205	2	2	0.000000
206	2	2	0.000000
207	2	2	0.000000
208	2	2	0.000000
209	1	0	0.000000
210	1	0	0.000000
211	1	0	0.000000
212	1	0	0.000000
213	1	0	0.000000
214	1	0	0.000000
215	1	0	0.000000
216	1	0	0.000000
217	1	0	0.000000
218	1	0	0.000000
219	1	0	0.000000
220	1	0	0.000000
221	1	0	0.000000
222	2	2	0.000000
223	2	2	0.000000
224	2	2	0.000000
225	2	1	0.000000
226	2	2	0.000000
227	2	2	0.000000
228	2	2	0.000000
229	2	2	0.000000
230	2	2	0.000000
231	2	2	0.000000
232	1	0	0.000000
233	1	0	0.000000
234	1	0	0.000000
235	1	0	0.000000
236	1	0	0.000000
237	1	0	0.000000
238	1	0	0.000000
239	1	0	0.000000
240	1	0	0.000000
241	1	0	0.000000
242	2	2	0.000000
243	2	2	0.000000
