StartTime	2015/09/23 19:13:11
FinishTime	2015/09/23 19:13:16
ElapsedTime	5.000000
/home/daisuke/git/ReinforcementLearning/log/EV3LineTracer_20150923170738_10Setting_20150923170739.log
0	1.000000
1	0.916667	0.041667	0.041667
2	0.041667	0.916667	0.041667
3	0.916667	0.041667	0.041667
4	0.916667	0.041667	0.041667
5	0.041667	0.916667	0.041667
6	0.041667	0.041667	0.916667
44
0	5	1	0.000000
1	5	1	0.000000
2	5	1	0.000000
3	5	1	0.000000
4	5	1	0.000000
5	5	1	0.000000
6	4	0	0.000000
7	4	0	0.000000
8	4	0	0.000000
9	5	1	0.000000
10	4	0	0.000000
11	4	0	0.000000
12	4	0	0.000000
13	4	0	0.000000
14	4	0	0.000000
15	4	0	0.000000
16	5	1	0.000000
17	5	1	0.000000
18	5	1	0.000000
19	5	1	0.000000
20	5	1	0.000000
21	5	1	0.000000
22	5	1	0.000000
23	5	0	0.000000
24	5	1	0.000000
25	4	1	0.000000
26	5	1	0.000000
27	5	1	0.000000
28	5	1	0.000000
29	5	2	0.000000
30	5	1	0.000000
31	4	0	0.000000
32	5	1	0.000000
33	4	0	0.000000
34	5	1	0.000000
35	4	2	0.000000
36	4	2	0.000000
37	4	0	0.000000
38	4	0	0.000000
39	4	0	0.000000
40	4	0	0.000000
41	4	0	0.000000
42	4	0	600.000000
43	0	0	0.000000
