episodeIndex	707
01_state	02_control	03_total_cost_at_episode	04_total_count_at_episode	05_mean_cost_at_episode	06_unbiased_variance_cost_at_episode	07_total_select_episode_count	08_total_cost	09_total_count	10_total_mean_cost_sum	11_total_unbiased_variance_cost_sum	12_total_mean_count	13_total_unbiased_variance_count	14_mean_cost	15_95%_confidence_interval_min	16_95%_confidence_interval_max	17_99%_confidence_interval_min	18_99%_confidence_interval_max
0	0	0.000000	1	0.000000	-nan	0	0.000000	708	-nan	-nan	inf	-inf	0.000000	-nan	-nan	-nan	-nan
1	0	1.000000	1	1.000000	-nan	0	1859.000000	923	inf	-inf	inf	-inf	2.014085	-nan	-nan	-nan	-nan
1	1	0.000000	0	-nan	-nan	0	220.000000	56	inf	-inf	inf	-inf	3.928571	-nan	-nan	-nan	-nan
2	0	2.000000	1	2.000000	-nan	0	5264.000000	1286	inf	-inf	inf	-inf	4.093313	-nan	-nan	-nan	-nan
2	1	0.000000	0	-nan	-nan	0	492.000000	79	inf	-inf	inf	-inf	6.227848	-nan	-nan	-nan	-nan
3	0	3.000000	1	3.000000	-nan	0	8796.000000	1416	inf	-inf	inf	-inf	6.211864	-nan	-nan	-nan	-nan
3	1	0.000000	0	-nan	-nan	0	817.000000	93	inf	-inf	inf	-inf	8.784946	-nan	-nan	-nan	-nan
4	0	4.000000	1	4.000000	-nan	0	12410.000000	1445	inf	-inf	inf	-inf	8.588235	-nan	-nan	-nan	-nan
4	1	0.000000	0	-nan	-nan	0	1026.000000	98	inf	-inf	inf	-inf	10.469388	-nan	-nan	-nan	-nan
5	0	5.000000	1	5.000000	-nan	0	16545.000000	1493	inf	-inf	inf	-inf	11.081715	-nan	-nan	-nan	-nan
5	1	0.000000	0	-nan	-nan	0	1030.000000	80	inf	-inf	inf	-inf	12.875000	-nan	-nan	-nan	-nan
6	0	6.000000	1	6.000000	-nan	0	20258.000000	1512	inf	-inf	inf	-inf	13.398148	-nan	-nan	-nan	-nan
6	1	0.000000	0	-nan	-nan	0	1370.000000	89	inf	-inf	inf	-inf	15.393258	-nan	-nan	-nan	-nan
7	0	7.000000	1	7.000000	-nan	0	23962.000000	1528	inf	-inf	inf	-inf	15.681937	-nan	-nan	-nan	-nan
7	1	0.000000	0	-nan	-nan	0	1482.000000	88	inf	-inf	inf	-inf	16.840909	-nan	-nan	-nan	-nan
8	0	8.000000	1	8.000000	-nan	0	27106.000000	1549	inf	-inf	inf	-inf	17.499032	-nan	-nan	-nan	-nan
8	1	0.000000	0	-nan	-nan	0	2002.000000	101	inf	-inf	inf	-inf	19.821782	-nan	-nan	-nan	-nan
9	0	9.000000	1	9.000000	-nan	0	22084.000000	1190	inf	-inf	inf	-inf	18.557983	-nan	-nan	-nan	-nan
