episodeIndex	642
01_state	02_control	03_total_cost_at_episode	04_total_count_at_episode	05_mean_cost_at_episode	06_unbiased_variance_cost_at_episode	07_total_select_episode_count	08_total_cost	09_total_count	10_total_mean_cost_sum	11_total_unbiased_variance_cost_sum	12_total_mean_count	13_total_unbiased_variance_count	14_mean_cost	15_95%_confidence_interval_min	16_95%_confidence_interval_max	17_99%_confidence_interval_min	18_99%_confidence_interval_max
0	0	0.000000	1	0.000000	-nan	0	0.000000	643	-nan	-nan	inf	-inf	0.000000	-nan	-nan	-nan	-nan
1	0	1.000000	1	1.000000	-nan	0	1703.000000	843	inf	-inf	inf	-inf	2.020166	-nan	-nan	-nan	-nan
1	1	0.000000	0	-nan	-nan	0	198.000000	50	inf	-inf	inf	-inf	3.960000	-nan	-nan	-nan	-nan
2	0	2.000000	1	2.000000	-nan	0	4748.000000	1170	inf	-inf	inf	-inf	4.058120	-nan	-nan	-nan	-nan
2	1	0.000000	0	-nan	-nan	0	454.000000	70	inf	-inf	inf	-inf	6.485714	-nan	-nan	-nan	-nan
3	0	3.000000	1	3.000000	-nan	0	7953.000000	1283	inf	-inf	inf	-inf	6.198753	-nan	-nan	-nan	-nan
3	1	0.000000	0	-nan	-nan	0	759.000000	87	inf	-inf	inf	-inf	8.724138	-nan	-nan	-nan	-nan
4	0	4.000000	1	4.000000	-nan	0	11214.000000	1312	inf	-inf	inf	-inf	8.547256	-nan	-nan	-nan	-nan
4	1	0.000000	0	-nan	-nan	0	898.000000	85	inf	-inf	inf	-inf	10.564706	-nan	-nan	-nan	-nan
5	0	5.000000	1	5.000000	-nan	0	14787.000000	1347	inf	-inf	inf	-inf	10.977728	-nan	-nan	-nan	-nan
5	1	0.000000	0	-nan	-nan	0	892.000000	70	inf	-inf	inf	-inf	12.742857	-nan	-nan	-nan	-nan
6	0	6.000000	1	6.000000	-nan	0	17848.000000	1355	inf	-inf	inf	-inf	13.171956	-nan	-nan	-nan	-nan
6	1	0.000000	0	-nan	-nan	0	1186.000000	80	inf	-inf	inf	-inf	14.825000	-nan	-nan	-nan	-nan
7	0	7.000000	1	7.000000	-nan	0	21374.000000	1384	inf	-inf	inf	-inf	15.443642	-nan	-nan	-nan	-nan
7	1	0.000000	0	-nan	-nan	0	1291.000000	79	inf	-inf	inf	-inf	16.341772	-nan	-nan	-nan	-nan
8	0	30.000000	3	10.000000	4.000000	0	24852.000000	1430	inf	-inf	inf	-inf	17.379021	-nan	-nan	-nan	-nan
8	1	0.000000	0	-nan	-nan	0	1782.000000	92	inf	-inf	inf	-inf	19.369565	-nan	-nan	-nan	-nan
9	0	33.000000	3	11.000000	4.000000	0	20262.000000	1094	inf	-inf	inf	-inf	18.521024	-nan	-nan	-nan	-nan
